Character,Voiced by,Description/role,First appearance 
Homer Simpson ,Dan Castellaneta ,"Husband of Marge; father of Bart, Lisa, and Maggie.","""Good Night"" (The Simpsons shorts)"
Marge Simpson ,Julie Kavner ,"Wife of Homer; mother of Bart, Lisa, and Maggie.","""Good Night"""
Bart Simpson ,Nancy Cartwright ,Oldest child and only son of Homer and Marge; brother of Lisa and Maggie. ,"""Good Night"""
Lisa Simpson ,Yeardley Smith ,Middle child and oldest daughter of Homer and Marge; sister of Bart and Maggie. ,"""Good Night"""
Maggie Simpson ,Various ,Youngest child (the baby) and daughter of Homer and Marge; sister of Bart and Lisa. ,"""Good Night"""
Akira ,"George Takei, Hank Azaria",Waiter at The Happy Sumo; karate teacher. ,"""One Fish, Two Fish, Blowfish, Blue Fish"""
"Albright, Ms. ?Ms. Albright",Tress MacNeille ,Sunday school teacher. ,"""The Telltale Head"""
"Amadopolis, Aristotle","Jon Lovitz, Dan Castellaneta",Owner of the Shelbyville Nuclear Power Plant. ,"""Homer Defined"""
"Atkins ?Atkins, State Comptroller","Harry Shearer, Hank Azaria",State comptroller. ,"""Lisa Gets an 'A'"""
"Bailey, Mary ?",Maggie Roswell ,Governor of Springfield's state. ,"""Two Cars in Every Garage and Three Eyes on Every Fish"""
"Barlow ?Birchibald""Birch"" T",Harry Shearer ,Radio talk show host; Fox News anchor. ,"""Sideshow Bob Roberts"""
"Beardly, Jasper ?",Harry Shearer ,Grandpa's closest neighbor in the Retirement Castle. ,"""Homer's Odyssey"""
"Benjamin, Doug, and Gary","Harry Shearer, Hank Azaria, and Dan Castellaneta",Springfield University students. ,"""Homer Goes to College"""
Bill and Marty ,Dan Castellaneta and Harry Shearer ,KBBL Radio co-hosts. ,"""Bart vs. Thanksgiving"""
Blinky ,Unvoiced ,Three-eyed fish. ,"""Two Cars in Every Garage and Three Eyes on Every Fish"""
Blue-Haired Lawyer ,Dan Castellaneta ,Attorney. ,"""Bart Gets Hit by a Car"""
Boobarella ,Tress MacNeille ,Host of late night TV monster movies. ,"""I'm Spelling as Fast as I Can"""
Borton ?Wendell ,Russi Taylor ,Student at Springfield Elementary School. ,"""Homer's Odyssey"""
"Bouvier, Gladys ?",Julie Kavner ,Aunt of Selma and Patty Bouvier and Marge Simpson. Sister of Jacqueline Bouvier. ,"""Selma's Choice"""
"Bouvier, Jacqueline ?",Julie Kavner ,"Mother of Selma and Patty Bouvier and Marge Simpson, Grandmother of Bart, Lisa, Maggie and Ling.","""Bart vs. Thanksgiving"""
"Bouvier, Patty",Julie Kavner ,Twin sister of Selma and older sister of Marge. ,"""Simpsons Roasting on an Open Fire"""
"Bouvier, Selma",Julie Kavner ,Twin sister of Patty and older sister of Marge. Adoptive mother of Ling. ,"""Simpsons Roasting on an Open Fire"""
"Brockman, Kent",Harry Shearer ,News anchor. ,"""Krusty Gets Busted"""
Bumblebee Man ,Hank Azaria ,Star of slapstick sketch comedy show on Canal Ocho. ,"""Itchy & Scratchy: The Movie"""
"Burns, Charles Montgomery",Harry Shearer ,Owner of the Springfield Nuclear Power Plant. ,"""Simpsons Roasting on an Open Fire"""
Capital City Goofball ,Tom Poston ,Mascot of the Capital City Capitals baseball team. ,"""Dancin' Homer"""
"Carlson, Carl",Hank Azaria ,Springfield Nuclear Power Plant employee. ,"""Homer's Night Out"""
Crazy Cat Lady ,Tress MacNeille ,"Mentally ill owner of many cats. Name revealed as Eleanor Abernathy in""See Homer Run"".","""Girly Edition"""
"Chalmers, Superintendent Gary",Hank Azaria ,Public schools superintendent. ,"""Whacking Day"""
Charlie ,Dan Castellaneta ,Springfield Nuclear Power Plant employee. ,"""Life on the Fast Lane"""
Chase ,Hank Azaria ,Luann Van Houten's ex-boyfriend; American Gladiator. ,"""A Milhouse Divided"""
"Christian, Scott",Dan Castellaneta ,News co-anchor. ,"""Krusty Gets Busted"""
Cowboy Bob ,Albert Brooks ,RV salesman. ,"""The Call of the Simpsons"""
Comic Book Guy ,Hank Azaria ,"Proprietor of The Android's Dungeon comic book store. Name revealed to be Jeff Albertson in""Homer and Ned's Hail Mary Pass"".","""Three Men and a Comic Book"""
"Costington, Mr.",Hank Azaria ,President of Costington's Department Store. ,"""Trash of the Titans"""
Database ,Nancy Cartwright ,Student at Springfield Elementary School. ,"""Bart's Comet"""
"Desmond, Declannd",Eric Idle ,Documentary filmmaker. ,"""'Scuse Me While I Miss the Sky"""
Disco Stu ,Hank Azaria ,Disco aficionado. ,"""Two Bad Neighbors"""
Dolph ,Tress MacNeille ,Springfield Elementary School bully. ,"""The Telltale Head"""
"Doris, Lunchlady",Doris Grau ,Springfield Elementary School lunch lady. ,"""Lisa's Pony"""
Duffman ,Hank Azaria ,Spokes-mascot for Duff Beer. ,"""The City of New York vs. Homer Simpson"""
Eddie and Lou ,Harry Shearer and Hank Azaria ,Springfield police officers. ,"""There's No Disgrace Like Home"""
Ernst and Gunter ,Harry Shearer and Hank Azaria ,Lion tamers. ,"""$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)"""
Fat Tony ,Joe Mantegna ,Mob boss. ,"""Bart the Murderer"""
"Flanders, Maude",Maggie Roswell ,Ned Flanders's deceased wife. ,"""Dead Putting Society"""
"Flanders, Ned",Harry Shearer ,The Simpson family's next door neighbor; owner of The Leftorium. ,"""Simpsons Roasting on an Open Fire"""
"Flanders, Rod",Pamela Hayden ,Ned and Maude Flanders's elder son. ,"""The Call of the Simpsons"""
"Flanders, Todd",Nancy Cartwright ,Ned and Maude Flanders's younger son. ,"""Simpsons Roasting on an Open Fire"""
Frankie the Squealer ,Dan Castellaneta ,Informant for Fat Tony. ,"""Insane Clown Poppy"""
"Frink, Professor John",Hank Azaria ,"Scientist, inventor.","""Old Money"""
"Gerald, Baby",Unvoiced ,One-eyebrowed baby. ,"""Sweet Seymour Skinner's Baadasssss Song"""
Ginger Flanders ,Tress MacNeille ,"Ned Flanders's""Vegas wife.""","""Viva Ned Flanders"""
"Glick, Mrs.Mrs.",Cloris Leachman ,Elderly. ,"""Three Men and a Comic Book"""
Gloria ,Julia Louis-Dreyfus ,Snake's pregnant girlfriend. ,"""A Hunka Hunka Burns in Love"""
"Gumble, Barney",Dan Castellaneta ,Homer's drunken old pal. ,"""Simpsons Roasting on an Open Fire"""
"Gunderson, Gil",Dan Castellaneta ,Unsuccessful Salesman. ,"""Realty Bites"""
Happy Little Elves ,"Dan Castellaneta, Hank Azaria, and Harry Shearer",Children's cartoon series characters. ,"""Scary Movie"" (The Simpsons shorts)"
"Harm, Judge Constance",Jane Kaczmarek ,Springfield judge. ,"""The Parent Rap"""
Herman ,Harry Shearer ,Owner of Herman's Military Antiques shop. ,"""Bart the General"""
"Hibbert, Bernice",Tress MacNeille ,Dr. Hibbert's wife. ,"""Bart's Dog Gets an F"""
"Hibbert, Dr. Julius",Harry Shearer ,Medical doctor. ,"""Bart the Daredevil"""
"Hoover, Elizabeth",Maggie Roswell ,Lisa Simpson's teacher at Springfield Elementary School. ,"""Lisa's Substitute"""
"Hutz, Lionel",Phil Hartman ,Attorney. ,"""Bart Gets Hit by a Car"""
Itchy & Scratchy ,Dan Castellaneta and Harry Shearer ,Cartoon cat and mouse. ,"""The Bart Simpson Show"" (The Simpsons shorts)"
Jacques ,Albert Brooks,Bowling instructor. ,"""Life on the Fast Lane"""
"Jones, Jimbo",Pamela Hayden ,Springfield Elementary School bully. ,"""The Telltale Head"""
"Jordan, Rachel",Shawn Colvin ,Lead singer of the Christian Rock band Kovenant. ,"""Alone Again, Natura-diddily"""
Kang and Kodos ,Harry Shearer and Dan Castellaneta ,Extraterrestrials. ,"""Treehouse of Horror"""
"Kashmir, Princess",Maggie Roswell ,Belly dancer. ,"""Homer's Night Out"""
Kearney ,Nancy Cartwright ,Springfield Elementary School bully. ,"""The Telltale Head"""
"Krabappel, Edna",Marcia Wallace ,Bart Simpson's teacher at Springfield Elementary School. ,"""Bart the Genius"""
"Krustofski, Rabbi Hyman",Jackie Mason ,Rabbi; father of Krusty the Clown. ,"""Like Father, Like Clown"""
Krusty the Clown ,Dan Castellaneta ,"TV show clown host, original name Herschel Shmoikel Pinchas Yerucham Krustofski.","""The Krusty the Clown Show"" (The Simpsons shorts)"
"Kwan, Cookie",Tress MacNeille ,Real estate agent. ,"""Realty Bites"""
"Largo, Dewey",Harry Shearer ,Springfield Elementary School's music teacher. ,"""Simpsons Roasting on an Open Fire"""
Legs and Louie ,Hank Azaria and Dan Castellaneta ,Fat Tony's henchmen. ,"""Bart the Murderer"""
Leopold ,Dan Castellaneta ,Superintendent Chalmers' assistant. ,"""Sweet Seymour Skinner's Baadasssss Song"""
"Leonard, Lenny",Harry Shearer ,Springfield Nuclear Power Plant employee; one of Homer Simpson's friends. ,"""Life on the Fast Lane"""
Lewis ,Russi Taylor ,Student at Springfield Elementary School. ,"""Simpsons Roasting on an Open Fire"""
"Lovejoy, Helen",Maggie Roswell ,Reverend Lovejoy's wife. ,"""Life on the Fast Lane"""
"Lovejoy, Reverend Timothy",Harry Shearer ,Minister of the First Church of Springfield. ,"""The Telltale Head"""
Lugash ,Dan Castellaneta ,Gymnastics instructor. ,"""Children of a Lesser Clod"""
Luigi ,Hank Azaria ,Italian restaurant proprietor. ,"""Sweet Seymour Skinner's Baadasssss Song"""
"Lumpkin, Lurleen","Beverly D'Angelo, Doris Grau",Country music singer/songwriter. ,"""Colonel Homer"""
Malibu Stacy ,Pamela Hayden ,Doll. ,Simpson and Delilah
"Mann, OttoOtto Mann",Harry Shearer ,Springfield Elementary School bus driver. ,"""Homer's Odyssey"""
"McCallister, Captain Horatio",Hank Azaria ,Sea captain. ,"""New Kid on the Block"""
"Meyers, Jr., Roger","Alex Rocco, Dan Castellaneta",President of Itchy & Scratchy Studios. ,"""Itchy & Scratchy & Marge"""
"McClure, TroyTroy McClure",Phil Hartman ,Actor. ,"""Homer vs. Lisa and the 8th Commandment"""
"Moleman, Hans",Dan Castellaneta ,Misfortunate man. ,"""Principal Charming"""
"Monroe, Dr. Marvin",Harry Shearer ,Psychotherapist. ,"""There's No Disgrace Like Home"""
"Muntz, Nelson",Nancy Cartwright ,Springfield Elementary School bully. ,"""Bart the General"""
"Muntz, Mrs.",Tress MacNeille ,Nelson Muntz's mother. 
"Murdock, Captain Lance",Dan Castellaneta ,Daredevil. ,"""Bart the Daredevil"""
"Murphy, Bleeding Gums",Ron Taylor ,Blues musician. ,"""Moaning Lisa"""
"Naegle, Lindsey",Tress MacNeille ,Corporate executive. ,"""The Itchy & Scratchy & Poochie Show"""
"Nahasapeemapetilon, Apu",Hank Azaria ,Operator of the Kwik-E-Mart. ,"""The Telltale Head"""
"Nahasapeemapetilon, Manjula",Jan Hooks ,Apu Nahasapeemapetilon's wife. ,"""The Two Mrs. Nahasapeemapetilons"""
"Nahasapeemapetilon, Sanjay",Harry Shearer ,Apu Nahasapeemapetilon's older brother. ,"""Homer vs. Lisa and the 8th Commandment"""
Old Barber ,"Dan Castellaneta, Harry Shearer",Barber. ,"""Bart's Haircut"" (The Simpsons shorts)"
Old Jewish Man ,Hank Azaria ,Springfield Retirement Castle resident. ,"""Krusty Gets Kancelled"""
Patches and Poor Violet ,Pamela Hayden and Tress MacNeille ,Orphans. ,"""Miracle on Evergreen Terrace"""
"Pye, Arnie",Dan Castellaneta ,Helicopter reporter. ,"""Homer Alone"""
Poochie ,Dan Castellaneta ,Cartoon dog formerly on The Itchy & Scratchy Show. ,"""The Itchy & Scratchy & Poochie Show"""
"Powell, Herbert",Danny DeVito ,Homer Simpson's half-brother. ,"""Oh Brother, Where Art Thou?"""
"Powell, Janey",Pamela Hayden ,Student at Springfield Elementary School. ,"""Bart the General"""
"Powers, Ruth",Pamela Reed ,The Simpsons' next door neighbor. ,"""New Kid on the Block"""
"Prince, Martin",Russi Taylor ,Student at Springfield Elementary School. ,"""Bart the Genius"""
"Pryor, Dr. J. Loren",Harry Shearer ,Springfield Elementary's school psychologist. ,"""Bart the Genius"""
"Quimby, Mayor""Diamond Joe""",Dan Castellaneta ,Mayor of Springfield. ,"""Bart Gets an F"""
Radioactive Man ,Harry Shearer ,Comic book superhero. ,"""Bart the Genius"""
"Rich Texan, The",Dan Castellaneta ,Philanthropist. ,"""$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)"""
Richard ,"Pamela Hayden, Nancy Cartwright",Student at Springfield Elementary School. ,"""Bart the Genius"""
"Riviera, Dr. Nick",Hank Azaria ,Medical doctor. ,"""Bart Gets Hit by a Car"""
Santa's Little Helper ,"Dan Castellaneta, Frank Welker",The Simpson family's pet dog. ,"""Simpsons Roasting on an Open Fire"""
Sherri and Terri ,Russi Taylor ,Identical twins; Students at Springfield Elementary Schools. ,"""Homer's Odyssey"""
"Shutton, Dave",Harry Shearer ,Reporter for The Springfield Shopper. ,"""Two Cars in Every Garage and Three Eyes on Every Fish"""
Sideshow Bob ,Kelsey Grammer ,Criminal mastermind and Krusty the Clown Show ex-operator and sidekick. ,"""The Telltale Head"""
Sideshow Mel ,Dan Castellaneta ,The Krusty the Clown Show sidekick. ,"""Itchy & Scratchy & Marge"""
"Simpson, Grampa Abraham",Dan Castellaneta ,"Homer Simpson's father; Bart, Lisa, and Maggie Simpson's grandfather.","""Grampa and the Kids"" (The Simpsons shorts)"
"Simpson, Amber",Pamela Hayden ,"Homer Simpson's deceased""Vegas wife.""","""Viva Ned Flanders"""
"Simpson, Mona","Glenn Close, Tress MacNeille, Maggie Roswell",Deceased estranged mother of Homer Simpson and wife of Abe Simpson. ,"""Oh Brother, Where Art Thou?"""
"Skinner, Agnes",Tress MacNeille ,Seymour Skinner's mother. ,"""The Crepes of Wrath"""
"Skinner, Principal Seymour",Harry Shearer ,Principal of Springfield Elementary School. ,"""Simpsons Roasting on an Open Fire"""
"Smithers, Waylon",Harry Shearer ,Monty Burns's personal assistant. ,"""Homer's Odyssey"""
Snake ,Hank Azaria ,Recidivist. ,"""The War of the Simpsons"""
Snowball ,Frank Welker ,The Simpson family's pet cats. ,"""Simpsons Roasting on an Open Fire"""
"Snyder, Judge Roy",Harry Shearer ,Springfield judge. ,"""Krusty Gets Busted"""
Space Mutants ,Unvoiced ,Monsters of the films of the same name. ,"""Scary Movie"" (The Simpsons shorts)"
"Springfield, Jebediah",Harry Shearer ,Founder of Springfield; local hero. ,"""The Telltale Head"""
"Spuckler, Cletus",Hank Azaria ,Yokel. ,"""Bart Gets an Elephant"""
"Spuckler, Brandine",Tress MacNeille ,Cletus Spuckler's wife and sister. ,"""Scenes from the Class Struggle in Springfield"""
Squeaky-Voiced Teen ,Dan Castellaneta ,Service industry. ,"""Principal Charming"""
"Szyslak, Moe",Hank Azaria ,Owner of Moe's Tavern. ,"""Simpsons Roasting on an Open Fire"""
"Tatum, Drederick",Hank Azaria ,Professional boxer.
"Taylor, Allison","Winona Ryder, Pamela Hayden",Springfield Elementary Student. ,"""Lisa's Rival"""
"Teeny, Mr.",Dan Castellaneta ,The Krusty the Clown Show trained monkey. 
"Terwilliger, Cecil",David Hyde Pierce ,Sideshow Bob's younger brother. ,"""Brother from Another Series"""
"Tightlips, Johnny",Hank Azaria ,One of Fat Tony's henchmen. ,"""Insane Clown Poppy"""
Ãœter ,Russi Taylor ,Student at Springfield Elementary School. ,"""Treehouse of Horror IV"""
"Van Houten, Kirk",Hank Azaria ,Milhouse Van Houten's father; factory worker. ,"""Bart's Friend Falls in Love"""
"Van Houten, Luann",Maggie Roswell ,Kirk Van Houten's wife; Milhouse's mother. ,"""Homer Defined"""
"Van Houten, Milhouse",Pamela Hayden ,Bart Simpson's best friend; Student at Springfield Elementary School. ,"""Simpsons Roasting on an Open Fire"""
?Dr. Velimirovic ,Hank Azaria ,Plastic surgeon. ,"""Pygmoelian"""
Veterinarian ,Hank Azaria ,Veterinarian. ,"""Dog of Death"""
"Wiggum, Chief Clancy",Hank Azaria ,Springfield Chief of Police. ,"""Homer's Odyssey"""
"Wiggum, Ralph",Nancy Cartwright ,Student at Springfield Elementary School. ,"""Moaning Lisa"""
"Wiggum, Sarah",Pamela Hayden ,Chief Wiggum's wife; Ralph Wiggum's mother. ,"""Duffless"""
Groundskeeper Willie ,Dan Castellaneta ,Janitor of Springfield Elementary School. ,"""Principal Charming"""
Wiseguy ,Hank Azaria ,Service industry. ,"""The Way We Was"""
"Wolfcastle, Rainier",Harry Shearer ,Actor; star of McBain films. ,"""The Way We Was"""
Yes Guy ,Dan Castellaneta ,Service industry. ,"""Mayored to the Mob"""
"Ziff, ArtieArtie Ziff","Jon Lovitz, Dan Castellaneta",Former billionaire. ,"""The Way We Was"
